City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,57.31,44,20,35.68,few clouds
1,Nieuw Amsterdam,SR,5.8833,-55.0833,84.22,74,40,11.5,scattered clouds
2,Qaanaaq,GL,77.484,-69.3632,-20.29,47,0,8.5,clear sky
3,Bredasdorp,ZA,-34.5322,20.0403,68.29,76,100,5.37,overcast clouds
4,Dasoguz,TM,41.8363,59.9666,39.31,75,100,4.61,overcast clouds
5,Letnyaya Stavka,RU,45.4306,43.4472,42.89,67,100,14.07,overcast clouds
6,Olafsvik,IS,64.8945,-23.7142,26.69,71,41,19.6,scattered clouds
7,Marisel,RO,46.65,23.1333,19.63,86,6,2.98,clear sky
8,Avera,US,33.194,-82.5271,70.39,35,100,5.37,overcast clouds
9,Barrow,US,71.2906,-156.7887,-28.01,100,96,7.45,overcast clouds
10,Ambon,ID,-3.6954,128.1814,75.34,94,40,2.3,light rain
11,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,65,75,9.22,light rain
12,Castro,BR,-24.7911,-50.0119,80.06,44,17,1.99,few clouds
13,Cape Town,ZA,-33.9258,18.4232,71.11,79,20,16.11,few clouds
14,Hilo,US,19.7297,-155.09,77.25,71,0,1.7,clear sky
15,Ushuaia,AR,-54.8,-68.3,46.06,61,75,42.57,broken clouds
16,Busselton,AU,-33.65,115.3333,56.08,74,0,12.41,clear sky
17,Rikitea,PF,-23.1203,-134.9692,79.02,70,3,17.0,light rain
18,Esperance,AU,-33.8667,121.9,62.44,63,100,10.6,overcast clouds
19,Provideniya,RU,64.3833,-173.3,-11.45,82,11,5.99,few clouds
20,Zhigansk,RU,66.7697,123.3711,-33.65,100,83,3.96,broken clouds
21,Rio Bueno,CL,-40.3167,-72.9667,79.11,18,91,6.67,overcast clouds
22,Chokurdakh,RU,70.6333,147.9167,-2.45,95,100,13.69,overcast clouds
23,Zabaykalsk,RU,49.6333,117.3167,-20.4,100,62,3.56,broken clouds
24,Itarema,BR,-2.9248,-39.9167,84.02,65,99,12.48,overcast clouds
25,Asau,RO,46.4333,26.4,30.4,92,94,1.92,overcast clouds
26,Belmopan,BZ,17.25,-88.7667,83.48,62,73,5.32,broken clouds
27,Bada,RU,51.392,109.8717,-19.35,99,82,1.43,broken clouds
28,Severo-Kurilsk,RU,50.6789,156.125,17.78,77,31,1.99,scattered clouds
29,Freetown,SL,8.484,-13.2299,83.91,74,13,8.05,haze
30,Haifa,IL,32.8156,34.9892,52.21,77,0,8.01,clear sky
31,Atuona,PF,-9.8,-139.0333,77.67,77,6,13.58,light rain
32,New Norfolk,AU,-42.7826,147.0587,56.91,68,100,3.2,overcast clouds
33,Cidreira,BR,-30.1811,-50.2056,78.76,69,1,18.14,clear sky
34,Hermanus,ZA,-34.4187,19.2345,68.81,86,100,8.14,overcast clouds
35,San Quintin,MX,30.4833,-115.95,74.55,28,24,3.89,few clouds
36,Avarua,CK,-21.2078,-159.775,78.85,89,100,2.3,overcast clouds
37,Verkhoyansk,RU,67.5447,133.385,-33.48,99,83,1.63,broken clouds
38,Mount Holly,US,35.2982,-81.0159,72.25,31,0,3.0,clear sky
39,Kununurra,AU,-15.7667,128.7333,78.78,94,42,0.0,scattered clouds
40,Mahebourg,MU,-20.4081,57.7,80.89,83,40,9.22,scattered clouds
41,Nikolskoye,RU,59.7035,30.7861,34.72,96,100,12.12,snow
42,Colatina,BR,-19.5394,-40.6306,77.83,85,100,2.33,moderate rain
43,Makat,KZ,47.6469,53.3463,31.5,96,100,4.61,overcast clouds
44,Saint-Pierre,RE,-21.3393,55.4781,78.44,78,20,4.61,few clouds
45,Albany,US,42.6001,-73.9662,50.23,58,59,7.0,broken clouds
46,Jamestown,US,42.097,-79.2353,27.3,50,100,7.0,overcast clouds
47,Peace River,CA,56.2501,-117.286,19.71,73,100,4.61,overcast clouds
48,Vostok,RU,46.4856,135.8833,1.6,99,100,2.13,overcast clouds
49,Constitucion,CL,-35.3333,-72.4167,71.87,53,1,5.73,clear sky
50,Kavieng,PG,-2.5744,150.7967,80.47,78,100,3.89,overcast clouds
51,Luderitz,NA,-26.6481,15.1594,73.58,70,3,7.18,clear sky
52,Koslan,RU,63.4564,48.8989,19.65,95,98,6.17,overcast clouds
53,Evensk,RU,61.95,159.2333,-12.33,74,19,6.93,few clouds
54,Khadzhalmakhi,RU,42.42,47.1821,26.55,61,10,2.04,clear sky
55,Biak,ID,-0.9131,122.8766,74.71,90,100,2.51,overcast clouds
56,Hervey Bay,AU,-25.2986,152.8535,68.11,63,80,20.51,broken clouds
57,Haines Junction,CA,60.7522,-137.5108,39.15,48,44,12.66,scattered clouds
58,Khatanga,RU,71.9667,102.5,-17.68,89,29,5.61,scattered clouds
59,Samarai,PG,-10.6167,150.6667,80.46,69,97,9.08,overcast clouds
60,Lavrentiya,RU,65.5833,-171.0,-17.99,94,10,7.16,clear sky
61,Carutapera,BR,-1.195,-46.02,79.7,86,100,6.49,overcast clouds
62,Souillac,MU,-20.5167,57.5167,80.98,83,40,9.22,light rain
63,Northam,GB,51.0333,-4.2167,49.01,96,100,20.85,light rain
64,Saint Anthony,US,45.0205,-93.218,4.28,63,100,6.91,overcast clouds
65,Labuhan,ID,-6.8844,112.2051,77.97,81,100,4.81,light rain
66,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,9.22,moderate rain
67,Vaini,TO,-21.2,-175.2,78.96,89,20,4.61,few clouds
68,Klaksvik,FO,62.2266,-6.589,40.12,88,100,9.86,overcast clouds
69,Nikki,BJ,9.9401,3.2108,83.66,11,7,3.31,clear sky
70,Lebu,CL,-37.6167,-73.65,67.86,60,31,12.28,scattered clouds
71,Yellowknife,CA,62.456,-114.3525,-12.71,80,20,5.75,few clouds
72,Jurado,CO,7.1053,-77.7641,82.92,72,71,6.71,light rain
73,La Ronge,CA,55.1001,-105.2842,-10.95,53,40,3.44,scattered clouds
74,Chabahar,IR,25.2919,60.643,70.83,64,0,10.71,clear sky
75,Tran,BG,42.8353,22.6517,39.45,86,100,1.25,overcast clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,85.96,84,100,5.01,overcast clouds
77,Grafton,US,42.207,-71.6856,62.2,44,11,8.99,few clouds
78,Pacific Grove,US,36.6177,-121.9166,77.81,52,40,3.0,scattered clouds
79,Ilulissat,GL,69.2167,-51.1,20.07,91,100,14.52,light snow
80,Kapaa,US,22.0752,-159.319,75.18,78,75,4.61,broken clouds
81,East London,ZA,-33.0153,27.9116,77.94,94,0,9.22,clear sky
82,Kaka,TM,37.3482,59.6143,43.57,83,100,4.03,overcast clouds
83,Bethel,US,41.3712,-73.414,57.02,50,97,5.01,overcast clouds
84,Iqaluit,CA,63.7506,-68.5145,-22.27,57,75,2.3,broken clouds
85,Naze,JP,28.3667,129.4833,62.74,91,100,13.6,overcast clouds
86,Digby,CA,44.6169,-65.7655,58.15,76,97,21.65,overcast clouds
87,Bluff,NZ,-46.6,168.3333,50.81,68,100,13.96,overcast clouds
88,Tuatapere,NZ,-46.1333,167.6833,50.83,79,100,7.29,overcast clouds
89,Hamilton,US,39.1834,-84.5333,31.98,79,100,4.0,overcast clouds
90,Yulara,AU,-25.2406,130.9889,69.64,40,0,6.91,clear sky
91,Yamethin,MM,20.4333,96.15,62.92,38,100,2.89,overcast clouds
92,Ketchikan,US,55.3422,-131.6461,40.98,93,100,5.91,light rain
93,Thinadhoo,MV,0.5333,72.9333,81.48,70,100,6.73,overcast clouds
94,Sajanan,TN,37.0573,9.2426,50.92,90,57,3.69,broken clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,64.42,72,75,21.85,broken clouds
96,Norman Wells,CA,65.282,-126.8329,-20.16,69,20,3.44,few clouds
97,Kosh-Agach,RU,50.0,88.6667,-28.12,97,52,3.11,broken clouds
98,Handan,CN,36.6006,114.4678,36.19,76,96,10.94,overcast clouds
99,Hobart,AU,-42.8794,147.3294,57.25,76,100,6.91,overcast clouds
100,Teya,RU,60.3778,92.6267,-16.74,100,48,2.39,scattered clouds
101,Tasiilaq,GL,65.6145,-37.6368,6.04,65,100,3.67,overcast clouds
102,Thompson,CA,55.7435,-97.8558,-11.04,64,0,10.36,clear sky
103,Cap Malheureux,MU,-19.9842,57.6142,81.09,83,7,3.0,clear sky
104,Hithadhoo,MV,-0.6,73.0833,81.5,68,100,9.35,overcast clouds
105,Tete,MZ,-16.1564,33.5867,82.49,57,20,4.61,few clouds
106,Dunedin,NZ,-45.8742,170.5036,49.8,78,100,14.0,overcast clouds
107,Mandera,KE,3.9366,41.867,83.68,19,100,9.22,overcast clouds
108,Didwana,IN,27.4,74.5667,62.76,23,0,5.06,clear sky
109,Kedainiai,LT,55.2883,23.9747,33.15,73,100,13.82,overcast clouds
110,Butaritari,KI,3.0707,172.7902,82.74,69,99,15.97,overcast clouds
111,Gariaband,IN,20.635,82.0614,56.39,28,43,1.81,scattered clouds
112,Yeppoon,AU,-23.1333,150.7333,71.38,75,87,16.84,overcast clouds
113,Ascension,US,30.2169,-90.9001,72.1,53,40,10.36,scattered clouds
114,Mercedes,AR,-34.6515,-59.4307,72.03,30,0,13.62,clear sky
115,Bilibino,RU,68.0546,166.4372,-31.36,100,100,0.81,overcast clouds
116,Kodiak,US,57.79,-152.4072,34.59,83,87,9.6,overcast clouds
117,Ebolowa,CM,2.9,11.15,75.4,77,5,4.32,clear sky
118,Lahat,ID,-3.8,103.5333,72.5,94,100,2.39,overcast clouds
119,Lerik,AZ,38.7726,48.4128,36.19,58,0,7.02,clear sky
120,Grindavik,IS,63.8424,-22.4338,25.27,63,0,8.05,clear sky
121,Tual,ID,-5.6667,132.75,82.29,71,45,2.98,scattered clouds
122,Manta,EC,-0.95,-80.7333,78.6,76,100,6.15,overcast clouds
123,San Juan,AR,-31.5375,-68.5364,73.22,19,16,5.86,few clouds
124,Savannah Bight,HN,16.45,-85.85,84.0,76,0,16.62,clear sky
125,Porto Novo,BJ,6.4965,2.6036,80.46,78,5,7.61,clear sky
126,Sao Filipe,CV,14.8961,-24.4956,79.41,44,54,20.58,broken clouds
127,Manokwari,ID,-0.8667,134.0833,77.27,78,91,7.11,overcast clouds
128,Rawson,AR,-43.3002,-65.1023,80.26,25,100,7.07,overcast clouds
129,Huarmey,PE,-10.0681,-78.1522,76.53,70,48,11.01,scattered clouds
130,Tocopilla,CL,-22.092,-70.1979,74.5,65,20,11.83,few clouds
131,Cayenne,GF,4.9333,-52.3333,77.04,90,75,11.5,broken clouds
132,San Patricio,US,28.017,-97.5169,70.21,70,100,24.61,overcast clouds
133,La Palma,US,33.8464,-118.0467,88.27,21,3,8.99,clear sky
134,Castro Daire,PT,40.8984,-7.9338,50.25,87,76,3.13,broken clouds
135,Seredeyskiy,RU,54.0507,35.2318,18.41,93,16,10.27,few clouds
136,Lieksa,FI,63.3167,30.0167,14.09,98,96,6.22,overcast clouds
137,Saskylakh,RU,71.9167,114.0833,0.48,75,44,12.06,scattered clouds
138,Henties Bay,NA,-22.116,14.2845,71.85,80,77,6.2,light rain
139,Aripuana,BR,-9.1667,-60.6333,79.0,82,91,0.47,overcast clouds
140,Mataura,NZ,-46.1927,168.8643,50.49,92,92,2.82,overcast clouds
141,Hofn,IS,64.2539,-15.2082,24.69,69,100,21.61,overcast clouds
142,Coihaique,CL,-45.5752,-72.0662,82.71,36,11,5.35,few clouds
143,Clyde River,CA,70.4692,-68.5914,-14.82,90,100,23.73,overcast clouds
144,Wloszczowa,PL,50.8526,19.9659,32.4,61,8,7.0,clear sky
145,Lircay,PE,-12.9896,-74.7205,55.54,70,100,5.97,light rain
146,Georgetown,MY,5.4112,100.3354,82.33,79,20,5.01,few clouds
147,Cabo San Lucas,MX,22.8909,-109.9124,83.61,45,0,3.0,clear sky
148,Gouyave,GD,12.1646,-61.7296,78.06,71,100,15.86,overcast clouds
149,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,20.71,broken clouds
150,Capao Da Canoa,BR,-29.7456,-50.0097,77.49,73,5,18.84,clear sky
151,Puerto Cabezas,NI,14.0351,-83.3888,82.85,68,16,11.88,few clouds
152,Acapulco,MX,16.8634,-99.8901,85.08,46,100,7.29,overcast clouds
153,Erzin,TR,36.9559,36.2,41.52,70,5,2.44,clear sky
154,Namibe,AO,-15.1961,12.1522,76.23,80,83,7.78,broken clouds
155,Drumnadrochit,GB,57.3344,-4.4799,43.79,93,99,14.81,overcast clouds
156,Adrar,MR,20.5022,-10.0711,69.48,18,2,10.07,clear sky
157,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.07,80,87,5.44,overcast clouds
158,Calatayud,ES,41.3535,-1.6432,55.98,63,89,2.04,overcast clouds
159,Ngunguru,NZ,-35.6167,174.5,70.18,76,97,29.04,overcast clouds
160,Pevek,RU,69.7008,170.3133,-23.31,98,100,9.42,overcast clouds
161,Kavaratti,IN,10.5669,72.642,80.64,71,5,8.43,clear sky
162,Batticaloa,LK,7.7102,81.6924,77.95,86,100,6.6,overcast clouds
163,Manyana,BW,-23.4,21.7167,75.94,31,19,9.1,few clouds
164,Harrison,US,30.4091,-89.0436,72.75,49,0,2.77,clear sky
165,Lerum,SE,57.7745,12.2697,40.1,66,100,25.32,light rain
166,Canyon Lake,US,29.8752,-98.2625,54.95,47,94,15.01,overcast clouds
167,Usinsk,RU,65.9939,57.5281,7.21,95,100,16.71,light snow
168,Eyl,SO,7.9803,49.8164,75.92,64,98,16.58,overcast clouds
169,Ambulu,ID,-8.345,113.6058,75.79,88,100,2.77,overcast clouds
170,Kruisfontein,ZA,-34.0033,24.7314,71.38,94,87,5.17,overcast clouds
171,Kailua,US,21.4022,-157.7394,76.75,76,36,3.0,scattered clouds
172,Torbay,CA,47.6666,-52.7314,44.89,80,100,3.0,overcast clouds
173,Cockeysville,US,39.4812,-76.6439,58.23,55,100,8.99,overcast clouds
174,Pella,RU,59.7775,30.8181,34.88,97,100,11.79,snow
175,Port Hawkesbury,CA,45.6169,-61.3485,47.08,84,70,7.0,broken clouds
176,Kahului,US,20.8947,-156.47,75.85,79,5,8.01,clear sky
177,Cervo,ES,43.6702,-7.4101,49.19,83,42,4.52,scattered clouds
178,Kaseda,JP,31.4167,130.3167,54.61,90,100,12.86,overcast clouds
179,Ilek,RU,51.5271,53.3831,14.31,98,100,5.68,overcast clouds
180,Sur,OM,22.5667,59.5289,69.67,62,0,10.02,clear sky
181,Trumbull,US,41.3167,-80.7665,34.36,71,100,10.36,overcast clouds
182,Mount Gambier,AU,-37.8333,140.7667,64.42,50,100,7.34,overcast clouds
183,Sitka,US,57.0531,-135.33,42.69,87,75,3.44,mist
184,Andenes,NO,69.3143,16.1194,24.78,80,15,13.8,few clouds
185,Korla,CN,41.7597,86.1469,29.62,45,99,8.14,overcast clouds
186,Lingao,CN,19.9103,109.6859,67.01,84,75,11.92,broken clouds
187,Laguna,US,38.421,-121.4238,76.96,56,0,1.01,clear sky
188,Carnarvon,AU,-24.8667,113.6333,79.02,75,8,11.61,clear sky
189,Victoria,HK,22.2855,114.1577,66.18,89,100,8.01,overcast clouds
190,Yangcun,CN,39.3639,117.0603,26.58,86,100,8.19,overcast clouds
191,Port Keats,AU,-14.25,129.55,79.77,82,22,4.07,few clouds
192,Udachnyy,RU,66.4167,112.4,-13.54,100,98,2.84,overcast clouds
193,Russell,US,32.3502,-85.1999,72.37,46,1,4.16,clear sky
194,Saint Peter,BB,13.25,-59.6167,77.9,67,29,19.37,scattered clouds
195,Kargasok,RU,59.0556,80.8572,-6.72,100,64,8.48,broken clouds
196,Bathsheba,BB,13.2167,-59.5167,80.24,65,25,18.86,scattered clouds
197,Porangatu,BR,-13.4408,-49.1486,80.49,76,18,4.29,few clouds
198,Elko,US,41.0002,-115.5012,42.75,54,0,3.0,clear sky
199,Ardesen,TR,41.1911,40.9875,40.96,63,8,6.44,clear sky
200,Viedma,AR,-40.8135,-62.9967,83.77,14,100,9.89,overcast clouds
201,Tura,IN,25.5198,90.2201,55.15,74,0,4.03,clear sky
202,Hambantota,LK,6.1241,81.1185,75.54,100,40,6.91,scattered clouds
203,Karratha,AU,-20.7377,116.8463,85.89,66,100,2.04,overcast clouds
204,Hirado,JP,33.3597,129.5531,49.35,86,100,13.91,light rain
205,Santa Maria,BR,-29.6842,-53.8069,70.23,94,100,2.93,overcast clouds
206,Kuvandyk,RU,51.4781,57.3552,25.59,92,97,10.29,overcast clouds
207,Half Moon Bay,US,37.4636,-122.4286,75.51,55,0,4.61,clear sky
208,Kaitangata,NZ,-46.2817,169.8464,50.94,71,100,9.13,overcast clouds
209,Neuquen,AR,-38.9516,-68.0591,84.09,14,0,9.22,clear sky
210,Hohhot,CN,40.8106,111.6522,22.71,55,100,5.06,overcast clouds
211,Manicore,BR,-5.8092,-61.3003,86.85,63,97,2.66,light rain
212,Tolaga Bay,NZ,-38.3667,178.3,77.16,71,80,19.13,broken clouds
213,Mount Isa,AU,-20.7333,139.5,73.17,94,4,5.75,clear sky
214,Wagar,SD,16.1525,36.2032,73.24,50,0,16.15,clear sky
215,Leningradskiy,RU,69.3833,178.4167,-19.64,97,98,4.43,overcast clouds
216,Formiga,BR,-20.4644,-45.4264,72.27,84,43,9.98,scattered clouds
217,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,77,100,10.94,overcast clouds
218,Tateyama,JP,34.9833,139.8667,39.22,55,28,1.63,scattered clouds
219,Bairiki,KI,1.3292,172.9752,81.21,71,80,15.5,broken clouds
220,Berlevag,NO,70.8578,29.0864,23.5,80,77,19.75,broken clouds
221,Kisangani,CD,0.5167,25.2,78.87,59,100,1.99,overcast clouds
222,Buin,CL,-33.7333,-70.75,93.06,13,28,12.24,scattered clouds
223,Dakar,SN,14.6937,-17.4441,83.28,64,25,16.11,scattered clouds
224,Mastic Beach,US,40.7668,-72.8521,60.24,57,0,11.5,clear sky
225,Pisco,PE,-13.7,-76.2167,75.02,72,53,8.3,broken clouds
226,Launceston,AU,-41.45,147.1667,55.8,83,75,4.61,broken clouds
