City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Novobelokatay,RU,55.7062,58.9549,12.85,98,99,3.87,overcast clouds
228,Ola,RU,59.5833,151.2833,-11.02,82,81,6.89,broken clouds
229,Lahaina,US,20.8783,-156.6825,75.81,79,2,7.0,clear sky
230,Celestun,MX,20.8667,-90.4,81.48,66,38,5.46,scattered clouds
231,Andros Town,BS,24.7,-77.7667,78.8,70,10,11.18,light rain
232,Tchollire,CM,8.4022,14.1698,78.98,13,98,1.19,overcast clouds
233,Turkistan,KZ,43.0,68.0,32.2,70,100,4.94,overcast clouds
234,Solnechnyy,RU,50.7214,136.6319,10.09,93,100,7.14,light snow
235,Songea,TZ,-10.6833,35.65,64.08,98,100,2.35,light rain
236,Port Elizabeth,ZA,-33.918,25.5701,73.69,94,75,12.66,broken clouds
237,Haftoni,AZ,38.7632,48.7622,46.85,85,0,4.54,clear sky
238,Sinnar,SD,13.5691,33.5672,80.71,27,0,10.92,clear sky
239,Kyzyl-Suu,KG,42.3414,78.0056,24.78,83,100,6.02,overcast clouds
240,Port Alfred,ZA,-33.5906,26.891,75.87,91,1,13.15,clear sky
241,Esik,KZ,43.3552,77.4525,22.42,86,95,2.84,overcast clouds
242,Anzio,IT,41.4853,12.6179,56.88,71,19,5.64,few clouds
243,Dikson,RU,73.5069,80.5464,-2.11,77,100,27.42,overcast clouds
244,Lakatoro,VU,-16.0999,167.4164,78.75,86,100,1.77,overcast clouds
245,Richards Bay,ZA,-28.783,32.0377,74.16,86,0,8.72,clear sky
246,Shenzhen,CN,22.5455,114.0683,65.14,96,100,3.96,light rain
247,Tezu,IN,27.9167,96.1667,52.81,65,1,4.29,clear sky
248,Flinders,AU,-34.5833,150.8552,64.2,93,85,4.0,overcast clouds
249,Punta Alta,AR,-38.8759,-62.0736,74.68,23,23,0.2,few clouds
250,Saint-Philippe,RE,-21.3585,55.7679,78.35,85,19,10.4,few clouds
251,Necochea,AR,-38.5473,-58.7368,69.04,46,3,11.16,clear sky
252,Police,PL,53.5521,14.5718,36.54,82,55,1.01,broken clouds
253,Marawi,PH,7.9986,124.2928,64.65,90,100,2.84,overcast clouds
254,Cherskiy,RU,68.75,161.3,-21.23,98,100,10.2,overcast clouds
255,Gharo,PK,24.7424,67.5856,66.42,53,0,9.91,clear sky
256,Westport,US,41.1415,-73.3579,60.03,47,0,13.8,clear sky
257,Mahajanga,MG,-15.7167,46.3167,80.87,77,10,8.03,clear sky
258,Saint-Augustin,CA,51.226,-58.6502,33.24,98,100,19.8,snow
259,Codrington,AU,-38.2667,141.9667,67.78,52,100,10.51,overcast clouds
260,Talnakh,RU,69.4865,88.3972,-8.34,79,12,9.62,few clouds
261,Raudeberg,NO,61.9875,5.1352,41.67,92,100,7.0,light rain
262,Venice,US,27.0998,-82.4543,85.26,46,0,5.75,haze
263,Namioka,JP,40.7072,140.5894,32.92,84,100,5.26,overcast clouds
264,Champerico,GT,14.3,-91.9167,95.76,56,0,10.09,clear sky
265,Mareeba,AU,-17.0,145.4333,70.52,95,59,2.48,broken clouds
266,Puerto Carreno,CO,6.189,-67.4859,97.32,30,97,8.01,overcast clouds
267,Honningsvag,NO,70.9821,25.9704,30.04,61,100,22.75,light snow
268,Svetlaya,RU,46.5389,138.3297,23.86,91,100,12.8,snow
269,Nishihara,JP,26.1842,127.7558,69.08,78,99,18.41,overcast clouds
270,Doka,SD,13.5167,35.7667,82.74,29,0,13.8,clear sky
271,Xiongzhou,CN,25.1167,114.3,48.94,93,100,4.36,overcast clouds
272,Sioux Lookout,CA,50.1001,-91.917,-9.02,77,100,4.05,overcast clouds
273,Dolinsk,RU,47.35,142.8,17.1,96,100,3.51,overcast clouds
274,Vilhena,BR,-12.7406,-60.1458,76.15,90,100,3.8,light rain
275,Phan Thiet,VN,10.9333,108.1,76.41,77,94,8.03,overcast clouds
276,Galle,LK,6.0367,80.217,74.97,90,100,3.42,overcast clouds
277,Hue,VN,16.4667,107.6,73.51,88,40,2.3,scattered clouds
278,Nurota,UZ,40.5614,65.6886,30.29,81,5,4.32,clear sky
279,Gornyye Klyuchi,RU,45.25,133.5,-2.38,99,100,3.44,overcast clouds
280,Ongandjera,NA,-17.8833,15.0667,79.23,54,100,7.2,overcast clouds
281,Margate,GB,51.3813,1.3862,44.31,68,100,7.0,overcast clouds
282,Tuktoyaktuk,CA,69.4541,-133.0374,-30.75,98,20,4.79,few clouds
283,Praia,CV,14.9215,-23.5087,75.74,64,100,18.41,overcast clouds
284,Sakakah,SA,29.9697,40.2064,52.38,35,0,4.92,clear sky
285,Saint George,US,37.1041,-113.5841,64.87,20,0,3.44,clear sky
286,Kalmunai,LK,7.4167,81.8167,76.69,88,99,3.42,overcast clouds
287,Husavik,IS,66.0449,-17.3389,22.91,87,92,7.31,overcast clouds
288,Olinda,BR,-8.0089,-34.8553,85.73,70,20,8.05,few clouds
289,Sacele,RO,45.6174,25.6943,31.53,34,36,1.5,scattered clouds
290,Chuy,UY,-33.6971,-53.4616,72.25,87,100,9.19,overcast clouds
291,Longyearbyen,SJ,78.2186,15.6401,8.44,78,0,12.66,clear sky
292,Akyab,MM,20.15,92.9,63.34,56,100,12.26,overcast clouds
293,Zyryanovsk,KZ,49.7386,84.2719,6.53,96,100,0.6,light snow
294,Nevelsk,RU,46.6733,141.8633,19.06,87,49,10.78,scattered clouds
295,Lata,PT,40.1629,-8.3327,55.72,92,93,3.04,overcast clouds
296,Alexandria,EG,31.2156,29.9553,57.36,73,0,12.28,clear sky
297,Ukiah,US,39.1502,-123.2078,76.96,38,0,0.0,clear sky
298,Kulhudhuffushi,MV,6.6221,73.07,81.52,73,100,6.13,overcast clouds
299,Touros,BR,-5.1989,-35.4608,83.5,67,38,10.33,scattered clouds
300,Glencoe,ZA,-28.1783,30.147,67.3,52,5,5.61,clear sky
301,Balikpapan,ID,-1.2675,116.8289,75.43,86,100,1.32,overcast clouds
302,Kapit,MY,2.0167,112.9333,72.43,100,100,2.21,heavy intensity rain
303,Nemuro,JP,43.3236,145.575,21.81,80,59,3.27,broken clouds
304,Calbuco,CL,-41.768,-73.1273,59.85,74,98,13.62,overcast clouds
305,Katherine,AU,-14.4667,132.2667,77.32,88,0,5.75,clear sky
306,Palana,RU,59.1167,159.9667,-12.44,95,30,4.5,scattered clouds
307,Diu,IN,20.7141,70.9822,68.25,41,0,8.08,clear sky
308,Bengkulu,ID,-3.8004,102.2655,75.92,84,79,4.29,broken clouds
309,Lianzhou,CN,24.7811,112.3825,44.49,88,100,4.52,overcast clouds
310,Mehamn,NO,71.0357,27.8492,26.15,71,79,19.93,light snow
311,Aasiaat,GL,68.7098,-52.8699,14.74,78,100,46.39,overcast clouds
312,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.83,95,100,0.31,overcast clouds
313,Ibra,OM,22.6906,58.5334,64.58,55,0,4.45,clear sky
314,Faanui,PF,-16.4833,-151.75,80.69,74,100,15.35,overcast clouds
315,Upernavik,GL,72.7868,-56.1549,-3.98,98,100,15.19,overcast clouds
316,Kokopo,PG,-4.352,152.2633,76.15,88,100,6.17,overcast clouds
317,Ust-Ilimsk,RU,58.0006,102.6619,-22.68,100,78,1.57,broken clouds
318,Lorengau,PG,-2.0226,147.2712,80.58,76,100,3.51,overcast clouds
319,Inta,RU,66.0317,60.1659,6.66,95,100,10.33,light snow
320,Smithers,CA,54.7804,-127.1743,34.3,84,99,1.28,overcast clouds
321,Maltahohe,NA,-24.8333,16.9833,73.08,63,100,4.03,light rain
322,Port Macquarie,AU,-31.4333,152.9167,62.89,68,100,7.74,overcast clouds
323,Qiyang,CN,26.5911,111.8474,40.24,94,100,3.85,overcast clouds
324,Lompoc,US,34.6391,-120.4579,84.38,21,0,6.91,clear sky
325,Ossora,RU,59.2353,163.0719,-16.28,90,4,5.48,clear sky
326,Vila Velha,BR,-20.3297,-40.2925,75.94,91,100,5.99,light rain
327,Tosya,TR,41.0155,34.0401,36.14,65,62,1.83,broken clouds
328,Victoria Point,AU,-27.5833,153.3,71.19,80,43,1.99,scattered clouds
329,Aklavik,CA,68.2191,-135.0107,-32.73,98,97,3.2,overcast clouds
330,Sirjan,IR,29.452,55.6814,49.01,64,67,4.41,broken clouds
331,Khandyga,RU,62.6667,135.6,-41.57,100,97,2.24,overcast clouds
332,Amahai,ID,-3.3333,128.9167,77.72,85,100,4.99,overcast clouds
333,Majene,ID,-3.5403,118.9707,75.31,88,100,6.67,overcast clouds
334,Bansi,IN,27.1833,82.9333,52.52,64,0,4.88,clear sky
335,Xique-Xique,BR,-10.8218,-42.7263,83.35,57,100,9.46,overcast clouds
336,Ewa Beach,US,21.3156,-158.0072,76.69,77,0,6.85,clear sky
337,Klyuchi,RU,52.2667,79.1667,15.78,94,100,11.48,overcast clouds
338,Jurmala,LV,56.968,23.7704,35.62,69,20,10.36,few clouds
339,Atasu,KZ,48.6814,71.6433,14.47,95,100,11.92,overcast clouds
340,Gat,IL,31.61,34.7642,55.08,100,0,5.41,clear sky
341,Rio Grande,BR,-32.035,-52.0986,75.94,79,100,8.12,overcast clouds
342,Nantucket,US,41.2835,-70.0995,55.62,90,82,21.34,broken clouds
343,Kudahuvadhoo,MV,2.6708,72.8944,81.48,67,100,5.28,overcast clouds
344,Buluang,PH,13.3068,123.3425,73.42,96,100,2.73,overcast clouds
345,Matamoros,MX,25.5333,-103.25,71.82,13,0,8.84,clear sky
346,Rocha,UY,-34.4833,-54.3333,67.08,96,100,14.9,overcast clouds
347,Tiksi,RU,71.6872,128.8694,-8.57,90,88,16.67,overcast clouds
348,Areosa,PT,41.7178,-8.8571,56.25,85,6,5.03,clear sky
349,Manzanillo,CU,20.3433,-77.1167,86.74,49,13,7.16,few clouds
350,Ojinaga,MX,29.5667,-104.4167,56.41,37,0,23.02,clear sky
351,Chaozhou,CN,23.6651,116.6379,60.8,89,100,1.14,overcast clouds
352,Srednekolymsk,RU,67.45,153.6833,-31.97,98,95,7.25,overcast clouds
353,Chara,RU,56.9064,118.2631,-19.21,94,100,1.28,overcast clouds
354,Tambacounda,SN,13.7539,-13.7586,85.37,9,21,7.38,few clouds
355,Strezhevoy,RU,60.7333,77.5889,-5.03,96,26,10.11,scattered clouds
356,Linxia,CN,35.6003,103.2064,12.16,68,1,6.13,clear sky
357,Buchanan,LR,5.8808,-10.0467,84.16,79,13,8.5,few clouds
358,Atambua,ID,-9.1061,124.8925,72.73,91,86,3.67,overcast clouds
359,Green River,US,41.5286,-109.4662,47.16,29,100,7.85,overcast clouds
360,Plaisance-Du-Touch,FR,43.5657,1.2975,49.59,71,0,10.36,clear sky
361,Abha,SA,18.2164,42.5053,57.9,74,3,6.31,clear sky
362,Kirakira,SB,-10.4544,161.9205,77.97,84,99,4.38,overcast clouds
363,Matay,EG,28.419,30.7792,60.17,32,0,6.08,clear sky
364,Port Lincoln,AU,-34.7333,135.8667,68.95,58,99,8.08,overcast clouds
365,Noumea,NC,-22.2763,166.4572,80.01,99,98,2.44,overcast clouds
366,Tucupita,VE,9.0622,-62.051,82.2,54,100,7.09,overcast clouds
367,Tacoronte,ES,28.4769,-16.4102,64.4,77,40,14.97,scattered clouds
368,Lucapa,AO,-8.4192,20.7447,64.44,96,100,2.35,light rain
369,Nichinan,JP,31.6,131.3667,54.07,95,100,2.53,overcast clouds
370,Kulu,TR,39.0951,33.0799,29.21,83,100,2.42,overcast clouds
371,Alofi,NU,-19.0595,-169.9187,76.89,94,86,3.44,overcast clouds
372,Tigil,RU,57.8,158.6667,-20.54,100,13,1.23,few clouds
373,Redcar,GB,54.6166,-1.06,47.53,57,100,15.01,overcast clouds
374,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.03,86,68,5.48,broken clouds
375,Qingdao,CN,36.0986,120.3719,40.3,73,99,3.15,overcast clouds
376,Najran,SA,17.4924,44.1277,67.77,37,8,5.21,clear sky
377,Terrasini,IT,38.146,13.0844,52.21,71,0,2.3,clear sky
378,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,90.61,52,99,4.99,overcast clouds
379,Dhule,IN,20.9,74.7833,72.25,30,5,4.68,clear sky
380,Obihiro,JP,42.9172,143.2044,20.17,96,100,1.83,light snow
381,Merrill,US,45.1805,-89.6835,9.81,50,0,3.0,clear sky
382,Wahiawa,US,21.5028,-158.0236,73.47,75,0,6.33,clear sky
383,West Point,US,33.6076,-88.6503,59.07,49,20,17.27,few clouds
384,Tiznit,MA,29.5833,-9.5,58.82,53,0,2.82,clear sky
385,Idenao,CM,4.2475,9.0047,81.27,75,100,4.5,overcast clouds
386,Aykhal,RU,66.0,111.5,-7.22,100,100,3.96,overcast clouds
387,Loreto,MX,22.2667,-101.9667,67.95,11,0,5.1,clear sky
388,Novoselytsya,UA,48.2193,26.2653,36.86,78,10,4.94,clear sky
389,Batagay,RU,67.6333,134.6333,-33.02,97,71,3.2,broken clouds
390,Gemena,CD,3.25,19.7667,80.6,27,100,1.9,overcast clouds
391,Tommot,RU,58.9564,126.2925,-31.56,100,76,1.25,broken clouds
392,Nevesinje,BA,43.2586,18.1133,34.61,86,9,7.52,clear sky
393,Broome,US,42.2506,-75.833,43.21,60,75,14.97,broken clouds
394,Fortuna,US,40.5982,-124.1573,69.93,58,0,1.99,clear sky
395,Rabo De Peixe,PT,37.8,-25.5833,62.28,77,75,14.97,broken clouds
396,Doba,TD,8.65,16.85,81.09,13,38,3.94,scattered clouds
397,Gusau,NG,12.1628,6.6614,77.0,12,6,10.13,clear sky
398,Mana,GF,5.6592,-53.7767,79.92,79,69,12.24,broken clouds
399,Gazanjyk,TM,39.2446,55.5154,45.05,60,0,6.55,clear sky
400,Eminabad,PK,32.0422,74.2594,57.09,54,0,4.27,clear sky
401,Sibolga,ID,1.7427,98.7792,76.91,81,99,2.33,overcast clouds
402,Fort Nelson,CA,58.8053,-122.7002,9.99,85,100,3.44,overcast clouds
403,Qaqortoq,GL,60.7167,-46.0333,30.7,98,100,0.94,snow
404,Hobyo,SO,5.3505,48.5268,77.29,69,90,15.79,overcast clouds
405,Vila,PT,42.0304,-8.1588,44.33,85,87,3.44,overcast clouds
406,Honiara,SB,-9.4333,159.95,76.59,89,96,3.44,overcast clouds
407,Havoysund,NO,70.9963,24.6622,27.48,57,99,22.7,light snow
408,Campana,AR,-34.1687,-58.9591,72.32,30,1,10.42,clear sky
409,Gobabis,NA,-22.45,18.9667,73.83,49,60,6.93,broken clouds
410,Yamada,JP,39.4667,141.95,32.27,76,11,3.96,few clouds
411,Mogok,MM,22.9167,96.5,49.82,72,7,1.92,clear sky
412,Griffith,US,41.5284,-87.4237,22.05,55,0,3.44,clear sky
413,Ust-Kuyga,RU,70.0167,135.6,-15.95,98,100,8.41,light snow
414,Messina,IT,38.1933,15.5497,56.79,73,100,11.5,overcast clouds
415,Atar,MR,20.5169,-13.0499,75.4,17,14,11.43,few clouds
416,Do Gonbadan,IR,30.3586,50.7981,48.13,87,100,2.19,overcast clouds
417,Kaele,CM,10.1092,14.4508,82.49,12,7,7.78,clear sky
418,Baisha,CN,26.5222,110.9311,39.27,97,100,3.18,overcast clouds
419,Itaituba,BR,-4.2761,-55.9836,81.73,89,100,2.64,overcast clouds
420,Lazaro Cardenas,MX,17.9583,-102.2,87.6,34,100,6.33,overcast clouds
421,San Francisco,US,37.7749,-122.4194,73.92,59,100,10.0,overcast clouds
422,Narsaq,GL,60.9167,-46.05,30.42,98,100,2.1,snow
423,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,80,100,11.72,overcast clouds
424,Holme,DK,56.1138,10.1725,38.77,79,100,21.81,overcast clouds
425,Nabire,ID,-3.3667,135.4833,74.97,92,96,3.15,overcast clouds
426,Beringovskiy,RU,63.05,179.3167,-25.98,95,11,7.65,few clouds
427,Abu Dhabi,AE,24.4667,54.3667,69.96,72,3,9.71,clear sky
428,Birao,CF,10.2849,22.7882,75.63,11,8,6.55,clear sky
429,Wangaratta,AU,-36.3667,146.3333,63.16,90,0,6.71,clear sky
430,Waddan,LY,29.1614,16.139,56.14,37,0,5.95,clear sky
431,Conceicao Do Castelo,BR,-20.3683,-41.2439,67.78,98,100,0.89,overcast clouds
432,Wajir,KE,1.7471,40.0573,88.16,21,83,12.3,broken clouds
433,Soe,ID,-9.8607,124.284,65.73,95,98,2.08,overcast clouds
434,Alyangula,AU,-13.8483,136.4192,75.07,100,76,0.0,broken clouds
435,Katangli,RU,51.7102,143.2326,13.32,93,100,5.86,overcast clouds
436,Krasnovishersk,RU,60.4078,57.082,13.8,96,100,3.71,light snow
437,Hokitika,NZ,-42.7167,170.9667,50.36,86,100,9.89,overcast clouds
438,Ellensburg,US,46.9965,-120.5479,44.94,64,0,1.01,clear sky
439,Tarko-Sale,RU,64.9225,77.785,-8.5,92,7,14.99,clear sky
440,Ko Samui,TH,9.5357,99.9357,82.31,72,95,10.11,overcast clouds
441,Bontang,ID,0.1333,117.5,78.03,83,100,5.82,overcast clouds
442,Ponta Do Sol,PT,32.6667,-17.1,63.23,52,34,4.23,scattered clouds
443,Adre,TD,13.4667,22.2,72.99,11,100,10.65,overcast clouds
444,Coquimbo,CL,-29.9533,-71.3436,69.58,67,3,6.82,clear sky
445,San Rafael,AR,-34.6177,-68.3301,75.16,22,0,12.41,clear sky
446,Dingle,PH,10.9995,122.6711,74.43,92,36,8.39,scattered clouds
447,Figeac,FR,44.75,1.9167,44.98,93,100,4.63,overcast clouds
448,Bowen,AU,-20.0167,148.2333,75.63,77,1,12.26,clear sky
449,Ostrovnoy,RU,68.0531,39.5131,11.75,94,60,8.52,broken clouds
450,Beidao,CN,34.5686,105.8933,30.47,92,9,3.69,clear sky
451,Providencia,MX,28.7167,-111.5833,83.86,27,34,1.45,scattered clouds
452,Staunton,US,38.1496,-79.0717,55.49,28,0,10.36,clear sky
453,Ayan,RU,56.45,138.1667,-5.73,80,69,6.73,broken clouds
454,Celarevo,RS,45.2694,19.5253,38.95,59,1,7.83,clear sky
455,Nakamura,JP,32.9833,132.9333,49.51,75,100,6.22,light rain
456,Fairbanks,US,64.8378,-147.7164,-2.76,74,100,2.3,overcast clouds
457,Dickinson,US,29.4608,-95.0513,60.82,75,100,19.57,overcast clouds
